I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
I tensorflow/core/common_runtime/gpu/gpu_init.cc:126] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_init.cc:136] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:755] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:84:00.0)
Preparing WMT data in /data04/bioinf/IW_Seq2SeqData
Creating 3 layers of 1024 units.
Created model with fresh parameters.
Reading development and training data (limit: 0).
  reading data line 100000
  reading data line 200000
  reading data line 300000
  reading data line 400000
  reading data line 500000
  reading data line 600000
  reading data line 700000
  reading data line 800000
  reading data line 900000
  reading data line 1000000
  reading data line 1100000
  reading data line 1200000
  reading data line 1300000
  reading data line 1400000
  reading data line 1500000
  reading data line 1600000
  reading data line 1700000
  reading data line 1800000
  reading data line 1900000
  reading data line 2000000
  reading data line 2100000
  reading data line 2200000
  reading data line 2300000
  reading data line 2400000
  reading data line 2500000
  reading data line 2600000
  reading data line 2700000
  reading data line 2800000
  reading data line 2900000
  reading data line 3000000
  reading data line 3100000
  reading data line 3200000
  reading data line 3300000
  reading data line 3400000
  reading data line 3500000
  reading data line 3600000
  reading data line 3700000
  reading data line 3800000
  reading data line 3900000
  reading data line 4000000
  reading data line 4100000
  reading data line 4200000
  reading data line 4300000
  reading data line 4400000
  reading data line 4500000
  reading data line 4600000
  reading data line 4700000
  reading data line 4800000
  reading data line 4900000
  reading data line 5000000
  reading data line 5100000
  reading data line 5200000
  reading data line 5300000
  reading data line 5400000
  reading data line 5500000
  reading data line 5600000
  reading data line 5700000
  reading data line 5800000
  reading data line 5900000
  reading data line 6000000
  reading data line 6100000
  reading data line 6200000
  reading data line 6300000
  reading data line 6400000
  reading data line 6500000
  reading data line 6600000
  reading data line 6700000
  reading data line 6800000
  reading data line 6900000
  reading data line 7000000
  reading data line 7100000
  reading data line 7200000
  reading data line 7300000
  reading data line 7400000
  reading data line 7500000
  reading data line 7600000
  reading data line 7700000
  reading data line 7800000
  reading data line 7900000
  reading data line 8000000
  reading data line 8100000
  reading data line 8200000
  reading data line 8300000
  reading data line 8400000
  reading data line 8500000
  reading data line 8600000
  reading data line 8700000
  reading data line 8800000
  reading data line 8900000
  reading data line 9000000
  reading data line 9100000
  reading data line 9200000
  reading data line 9300000
  reading data line 9400000
  reading data line 9500000
  reading data line 9600000
  reading data line 9700000
  reading data line 9800000
  reading data line 9900000
  reading data line 10000000
  reading data line 10100000
  reading data line 10200000
  reading data line 10300000
  reading data line 10400000
  reading data line 10500000
  reading data line 10600000
  reading data line 10700000
  reading data line 10800000
  reading data line 10900000
  reading data line 11000000
  reading data line 11100000
  reading data line 11200000
  reading data line 11300000
  reading data line 11400000
  reading data line 11500000
  reading data line 11600000
  reading data line 11700000
  reading data line 11800000
  reading data line 11900000
  reading data line 12000000
  reading data line 12100000
  reading data line 12200000
  reading data line 12300000
  reading data line 12400000
  reading data line 12500000
  reading data line 12600000
  reading data line 12700000
  reading data line 12800000
  reading data line 12900000
  reading data line 13000000
  reading data line 13100000
  reading data line 13200000
  reading data line 13300000
  reading data line 13400000
  reading data line 13500000
  reading data line 13600000
  reading data line 13700000
  reading data line 13800000
  reading data line 13900000
  reading data line 14000000
  reading data line 14100000
  reading data line 14200000
  reading data line 14300000
  reading data line 14400000
  reading data line 14500000
  reading data line 14600000
  reading data line 14700000
  reading data line 14800000
  reading data line 14900000
  reading data line 15000000
  reading data line 15100000
  reading data line 15200000
  reading data line 15300000
  reading data line 15400000
  reading data line 15500000
  reading data line 15600000
  reading data line 15700000
  reading data line 15800000
  reading data line 15900000
  reading data line 16000000
  reading data line 16100000
  reading data line 16200000
  reading data line 16300000
  reading data line 16400000
  reading data line 16500000
  reading data line 16600000
  reading data line 16700000
  reading data line 16800000
  reading data line 16900000
  reading data line 17000000
  reading data line 17100000
  reading data line 17200000
  reading data line 17300000
  reading data line 17400000
  reading data line 17500000
  reading data line 17600000
  reading data line 17700000
  reading data line 17800000
  reading data line 17900000
  reading data line 18000000
  reading data line 18100000
  reading data line 18200000
  reading data line 18300000
  reading data line 18400000
  reading data line 18500000
  reading data line 18600000
  reading data line 18700000
  reading data line 18800000
  reading data line 18900000
  reading data line 19000000
  reading data line 19100000
  reading data line 19200000
  reading data line 19300000
  reading data line 19400000
  reading data line 19500000
  reading data line 19600000
  reading data line 19700000
  reading data line 19800000
  reading data line 19900000
  reading data line 20000000
  reading data line 20100000
  reading data line 20200000
  reading data line 20300000
  reading data line 20400000
  reading data line 20500000
  reading data line 20600000
  reading data line 20700000
  reading data line 20800000
  reading data line 20900000
  reading data line 21000000
  reading data line 21100000
  reading data line 21200000
  reading data line 21300000
  reading data line 21400000
  reading data line 21500000
  reading data line 21600000
  reading data line 21700000
  reading data line 21800000
  reading data line 21900000
  reading data line 22000000
  reading data line 22100000
  reading data line 22200000
  reading data line 22300000
  reading data line 22400000
  reading data line 22500000
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 5623 get requests, put_count=2301 evicted_count=1000 eviction_rate=0.434594 and unsatisfied allocation rate=0.786413
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=6011 evicted_count=6000 eviction_rate=0.99817 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=7012 evicted_count=7000 eviction_rate=0.998289 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 11220 get requests, put_count=11552 evicted_count=9000 eviction_rate=0.779086 and unsatisfied allocation rate=0.773708
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 146 to 160
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=1016 evicted_count=1000 eviction_rate=0.984252 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=3017 evicted_count=3000 eviction_rate=0.994365 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 5625 get requests, put_count=10431 evicted_count=9000 eviction_rate=0.862813 and unsatisfied allocation rate=0.748978
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 212 to 233
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=3025 evicted_count=3000 eviction_rate=0.991736 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=3030 evicted_count=3000 eviction_rate=0.990099 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 5625 get requests, put_count=5608 evicted_count=4000 eviction_rate=0.713267 and unsatisfied allocation rate=0.72
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 372 to 409
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=6040 evicted_count=6000 eviction_rate=0.993377 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=8044 evicted_count=8000 eviction_rate=0.99453 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=2059 evicted_count=2000 eviction_rate=0.971345 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=4065 evicted_count=4000 eviction_rate=0.98401 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=5072 evicted_count=5000 eviction_rate=0.985804 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=7079 evicted_count=7000 eviction_rate=0.98884 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=2095 evicted_count=2000 eviction_rate=0.954654 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=1115 evicted_count=1000 eviction_rate=0.896861 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=3127 evicted_count=3000 eviction_rate=0.959386 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=6140 evicted_count=6000 eviction_rate=0.977199 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 8850 get requests, put_count=8611 evicted_count=2000 eviction_rate=0.232261 and unsatisfied allocation rate=0.276045
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 2253 to 2478
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 0 get requests, put_count=4329 evicted_count=4000 eviction_rate=0.924001 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 11220 get requests, put_count=11182 evicted_count=3000 eviction_rate=0.268288 and unsatisfied allocation rate=0.313725
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 5305 to 5835
global step 200 learning rate 0.5000 step-time 0.88 perplexity 2017.45
  eval: bucket 0 perplexity 142.12
  eval: bucket 1 perplexity 219.05
  eval: bucket 2 perplexity 262.06
  eval: bucket 3 perplexity 279.18
global step 400 learning rate 0.5000 step-time 0.78 perplexity 433.14
  eval: bucket 0 perplexity 235.09
  eval: bucket 1 perplexity 242.00
  eval: bucket 2 perplexity 255.13
  eval: bucket 3 perplexity 268.58
global step 600 learning rate 0.5000 step-time 0.77 perplexity 259.45
  eval: bucket 0 perplexity 210.36
  eval: bucket 1 perplexity 158.78
  eval: bucket 2 perplexity 212.39
  eval: bucket 3 perplexity 235.38
global step 800 learning rate 0.5000 step-time 1.04 perplexity 251.92
  eval: bucket 0 perplexity 131.84
  eval: bucket 1 perplexity 112.27
  eval: bucket 2 perplexity 148.79
  eval: bucket 3 perplexity 170.00
global step 1000 learning rate 0.5000 step-time 0.77 perplexity 210.35
  eval: bucket 0 perplexity 253.86
  eval: bucket 1 perplexity 189.38
  eval: bucket 2 perplexity 211.20
  eval: bucket 3 perplexity 209.00
global step 1200 learning rate 0.5000 step-time 0.74 perplexity 196.51
  eval: bucket 0 perplexity 666.63
  eval: bucket 1 perplexity 311.51
  eval: bucket 2 perplexity 277.27
  eval: bucket 3 perplexity 254.11
global step 1400 learning rate 0.5000 step-time 0.77 perplexity 187.05
